141-    <label className="text-sm font-medium text-neutral-400">{label}</label>
142-    <HelpCircle
143-      size={14}
144-      className="text-neutral-500 hover:text-neutral-300 cursor-help transition-colors"
145-    />
146:    <div className="absolute left-0 top-full mt-1 hidden group-hover:block w-56 p-2 bg-neutral-950 text-neutral-300 text-sm rounded border border-neutral-700 shadow-xl z-[100] pointer-events-none whitespace-normal font-normal leading-relaxed">
147-      {helpText}
148-    </div>
149-  </div>
150-);
151-
--
2902-                              ) : asset.type === "audio" ? (
2903-                                <Music size={32} className="text-emerald-500" />
2904-                              ) : asset.type === "video" ? (
2905-                                <video
2906-                                  src={asset.src}
2907:                                  className="max-w-full max-h-full object-contain pointer-events-none drop-shadow-md group-hover:scale-150 transition-transform"
2908-                                />
2909-                              ) : (
2910-                                <img
2911-                                  src={asset.src}
2912-                                  alt={asset.name}
2913:                                  className="max-w-full max-h-full object-contain pointer-events-none drop-shadow-md group-hover:scale-150 transition-transform max-w-[200%] max-h-[200%]"
2914-                                  loading="lazy"
2915-                                />
2916-                              )}
2917-                              <div className="absolute bottom-1 right-1 flex items-center gap-1 opacity-0 group-hover/info:opacity-100 transition-opacity">
2918-                                {asset.type === "image" && (
--
3271-                    onPointerDown={(e) => e.stopPropagation()}
3272-                  >
3273-                    <div
3274-                      className={`relative flex items-center rounded-md transition-all ${editorMode === "stage" ? "bg-indigo-600 text-white shadow-inner" : "text-neutral-400 hover:text-white hover:bg-neutral-800"}`}
3275-                    >
3276:                      <div className="pl-3 pr-1 py-1.5 pointer-events-none absolute font-bold text-sm">
3277-                        🎮 Edit Scene:
3278-                      </div>
3279-                      <select
3280-                        className={`appearance-none bg-transparent outline-none pl-[98px] pr-8 py-1.5 text-sm font-bold w-48 cursor-pointer ${editorMode === "stage" ? "text-white" : "text-neutral-300"}`}
3281-                        value={project.currentSceneId}
--
3296-                          >
3297-                            {s.name}
3298-                          </option>
3299-                        ))}
3300-                      </select>
3301:                      <div className="absolute right-3 top-1/2 -translate-y-1/2 pointer-events-none opacity-50">
3302-                        <ChevronDown size={14} />
3303-                      </div>
3304-                    </div>
3305-
3306-                    <div
3307-                      className={`relative flex items-center rounded-md transition-all ${editorMode === "ui_stage" ? "bg-emerald-600 text-white shadow-inner" : "text-neutral-400 hover:text-white hover:bg-neutral-800"}`}
3308-                    >
3309:                      <div className="pl-3 pr-1 py-1.5 pointer-events-none absolute font-bold text-sm">
3310-                        ✨ Edit UI:
3311-                      </div>
3312-                      <select
3313-                        className={`appearance-none bg-transparent outline-none pl-[80px] pr-8 py-1.5 text-sm font-bold w-44 cursor-pointer ${editorMode === "ui_stage" ? "text-white" : "text-neutral-300"}`}
3314-                        value={project.currentUiMenuId || ""}
--
3336-                          >
3337-                            {s.name}
3338-                          </option>
3339-                        ))}
3340-                      </select>
3341:                      <div className="absolute right-3 top-1/2 -translate-y-1/2 pointer-events-none opacity-50">
3342-                        <ChevronDown size={14} />
3343-                      </div>
3344-                    </div>
3345-                  </div>
3346-                )}
--
3375-                   const left = -(totalW * (overlay.screenRect.x || 0));
3376-                   const top = -(totalH * (overlay.screenRect.y || 0));
3377-
3378-                   return (
3379-                     <div 
3380:                       className="absolute pointer-events-none"
3381-                       style={{
3382-                          left, top,
3383-                          width: totalW, height: totalH,
3384-                          backgroundImage: `url(${asset.src})`,
3385-                          backgroundSize: '100% 100%',
--
3400-                        (s) => s.id === project.currentSceneId,
3401-                      ) || project.scenes[0];
3402-                    if (!bgScene) return null;
3403-                    return (
3404-                      <div
3405:                        className="absolute pointer-events-none opacity-30 select-none grayscale z-0 ring-1 ring-neutral-700/50"
3406-                        style={{
3407-                          left: "0px",
3408-                          top: "0px",
3409-                          width:
3410-                            bgScene.width ||
--
3436-                                !obj.isHitbox &&
3437-                                !obj.isText &&
3438-                                (obj.isVideo ? (
3439-                                  <video
3440-                                    src={obj.src}
